ticker,error_type,error_message,timestamp,retry_count
RPM,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T13:54:53.967325,1
WK,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T13:54:54.024323,1
FCT,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T13:54:54.069359,1
REX,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T13:54:54.337218,1
DRVN,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T13:54:57.980401,1
MSGS,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T13:54:58.042489,1
GGLL,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T13:54:58.091801,1
BHFAO,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:02:45.507285,1
BSJS,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:02:45.540586,1
ALCYW,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:02:45.564587,1
SOLS,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:02:45.631584,1
URGN,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:02:49.545771,1
CLRO,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:02:49.580487,1
SBCWW,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:02:49.612263,1
FTW,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:02:49.673881,1
KALA,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:10:33.216374,1
ASTS,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:10:33.253848,1
ABCL,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:10:33.296354,1
CRWG,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:10:33.320486,1
TLK,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:10:37.247782,1
ACRV,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:10:37.279785,1
HCAT,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:10:37.326786,1
ALV,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:10:37.358967,1
TCRT,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:18:21.951109,1
GECCG,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:18:22.018104,1
QSML,YFRateLimitError,Too Many Requests. Rate limited. Try after a while.,2026-02-02T14:18:22.061722,1
